"Calendar_Date","Customer_Code","D_USED_DATE","Drill_Ref","Drill_Table","Eop_Bal_Rcy","N_USED_1","N_USED_2","Org_Structure_Entity_Code","Par_Entity_Name","Rep_Line_Cd","Run_Skey","Scenario_Cd","V_USED_1"
"30/09/2014 00:00:00","N2SOR7LV","21/03/2016 21:38:58","1","FRY9C","3849120000","45","440","0001"," Bank USA ","618000000","804","414",""
"30/09/2014 00:00:00","1B2E00LB","21/03/2016 21:38:58","145","FRY9C","2983068000","178","569","0001"," Bank USA ","629000018","804","414",""
"30/09/2014 00:00:00","CTBYTQPO","21/03/2016 21:38:58","146","FRY9C","2983068000","179","570","0001"," Bank USA ","629000018","804","414",""
"30/09/2014 00:00:00","LUW8YINS","21/03/2016 21:38:58","149","FRY9C","1924560000","182","573","0001"," Bank USA ","629000020","804","414",""
"30/09/2014 00:00:00","HTUMUY4G","21/03/2016 21:38:58","150","FRY9C","1924560000","183","574","0001"," Bank USA ","629000020","804","414",""
"30/09/2014 00:00:00","12D3BLN3","21/03/2016 21:38:58","157","FRY9C","3849120000","190","580","0001"," Bank USA ","629000029","804","414",""
"30/09/2014 00:00:00","7CT9QHKW","21/03/2016 21:38:58","158","FRY9C","4849120000","191","581","0001"," Bank USA ","629000029","804","414",""
"30/09/2014 00:00:00","TH4J8G7H","21/03/2016 21:38:58","17","FRY9C","1924560000","61","456","0001"," Bank USA ","629000016","804","414",""
"30/09/2014 00:00:00","MN90ITCW","21/03/2016 21:38:58","18","FRY9C","1924560000","62","457","0001"," Bank USA ","629000016","804","414",""
"30/09/2014 00:00:00","ICDV62SX","21/03/2016 21:38:58","187","FRY9C","2886840000","218","608","0001"," Bank USA ","629000021","804","414",""
"30/09/2014 00:00:00","LVD7SFEH","21/03/2016 21:38:58","188","FRY9C","2886840000","219","609","0001"," Bank USA ","629000021","804","414",""
"30/09/2014 00:00:00","9CTY2MHM","21/03/2016 21:38:58","19","FRY9C","3849120000","63","458","0001"," Bank USA ","629000017","804","414",""
"30/09/2014 00:00:00","TTDQFTMD","21/03/2016 21:38:58","2","FRY9C","3849120000","46","441","0001"," Bank USA ","618000000","804","414",""
"30/09/2014 00:00:00","GMWUZRYW","21/03/2016 21:38:58","20","FRY9C","3849120000","64","459","0001"," Bank USA ","629000017","804","414",""
"30/09/2014 00:00:00","QFX7QMBI","21/03/2016 21:38:58","203","FRY9C","0","231","620","0001"," Bank USA ","710","804","414",""
"30/09/2014 00:00:00","ZHIWPYEL","21/03/2016 21:38:58","204","FRY9C","0","232","621","0001"," Bank USA ","710","804","414",""
"30/09/2014 00:00:00","OE57RVPE","21/03/2016 21:38:58","241","FRY9C","0","317","703","0001"," Bank USA ","711","804","414",""
"30/09/2014 00:00:00","C554E9DP","21/03/2016 21:38:58","242","FRY9C","0","318","704","0001"," Bank USA ","711","804","414",""
"30/09/2014 00:00:00","HEZBLKGW","09/06/2015 00:00:00","251","FRY9C","4330260000","5","400","0001"," Bank USA ","629000012","804","414",""
